question,answer
Apakah normal saat belajar membuat pemrograman tapi masih melihat dan meniru program orang lain ?,"Sangat wajar. Tapi ketika melihat code program orang lain, niatkan juga untuk memahami flow dan logika dari program tersebut. Modifikasi code yang kita tiru/copas tersebut sesuai dengan case kita. Jangan asal lihat dan copas. Dunia kerja juga sama akan seperti itu. Kita pasti akan butuh untuk berkolaborasi dengan orang lain, atau melanjutkan code program dari orang lain. Dan tentu saat melakukan itu, kita pasti harus melihat dan berupaya untuk memahami flow code program itu."
Apa metode yang digunakan untuk memecahkan masalah dalam pemrograman?,"Saya menyebutnya 'nyari kutu'. Apalagi kalo codebase sangat besar. Feelnya seperti mencari jarum di tumpukan jerami. Tapi kalo udah ketemu solusinya, beuuuuhâ€¦ Disinilah munculnya momen satisfying ketika menjadi programmer. Bener-bener farming dopamine."
Apa itu API pada pemrograman?,"API (Application Programming Interface) adalah suatu cara supaya dua aplikasi/service bisa saling berkomunikasi dan berinteraksi. Kita bisa membayangkan sebuah restoran untuk penganalogian API. Kita samakan persepsi dulu bahwa restoran terdapat dua area, yaitu area makan (depan), dan area dapur (belakang). Area depan tempat kita makan atau sekedar menunggu makanan, area belakang tempat semua proses makanan dilakukan. Pengkategorian dua area ini menjadi sangat penting karena bisa dibilang kata kunci untuk memahami konsep API adalah adanya dua area yang terpisah. Misal kita mau makan di restoran, tentu kita tidak bisa langsung masuk ke dalam area dapur untuk membuat atau melihat proses pembuatan makanan tersebut. Karena kita tidak punya akses untuk masuk kesana dan kita hanya pelanggan biasa. Yang bisa kita lakukan adalah pergi ke kasir, lakukan pemesanan makanan, dan tunggu beberapa momen hingga sang pelayan menghidangkan makanan yang sudah kita pesan di meja makan kita. Dan tujuan kita untuk menyantap makanan pun terpenuhi. Ilustrasi memesan makanan tersebut sudah cukup untuk kita memahami apa itu API, baik secara konsep maupun fungsinya. Sekarang masuk ke contoh. Di dalam dunia web development, terdapat yang namanya Restful API. Seperti yang sudah disinggung tadi bahwa API ada jika terdapat dua area yang terpisah, maka dalam konteks web development dua area yang terpisah itu adalah client dan server. Client adalah tempat dimana kita mengakses halaman web tersebut, yang dalam konteks ini adalah browser, sedangkan server adalah tempat di luar client yang mana fungsinya untuk menyimpan data. Di server juga terdapat database. Sebagai contoh, jika kita mengupvote sebuah jawaban di Quora, sebenarnya kita kan juga ingin data yang ada di database Quora juga ikut berubah sesuai dengan jawaban mana yang kita upvote. Maka disinilah peran Restful API sebagai penghubung antara client dan server. Jadi si server menyediakan endpoint atau alamat untuk action apa saja yang sekiranya ada di aplikasi Quora. Jadi action seperti upvote, downvote, menambah jawaban, menambah komentar, itu sudah ada endpointnya tersendiri. Dari sisi client tinggal melakukan http request ke endpoint tersebut. Jadi disinilah timbal balik antara Frontend dan Backend terjadi. Backend membuat endpoint, Frontend mengakses endpoint ketika ada trigger dari user. Contoh API yang lain adalah API References yang biasanya ada pada sebuah library. Ia tidak menggunakan http request seperti Restful API, tapi konsepnya sama, yaitu sebagai penghubung antara dua area. Area yang mana? Ringkasnya API Reference adalah sekumpulan method/function yang bisa kita panggil agar fungsionalitas dari library tersebut bisa kita gunakan di dalam aplikasi kita tanpa kita pedulikan bagaimana logic dan proses dari fungsionalitas tersebut (karena kita menggunakan library supaya pekerjaan kita jadi cepat). That's it, disinilah letaknya dua area tersebut. Aplikasi kita dan si library."
Bagaimana kamu menjelaskan pembelajaran mesin (machine learning) dalam bahasa yang sederhana?,"Bayangkan bayi yang baru lahir yang masih polos dan belum terinstall konsep apapun dalam pikirannya. Ia belum tahu apa itu sekolah, apa itu makan, apa itu bermain, apa itu warna dan konsep lainnya. Seiring bertumbuhnya usia, ia mulai mengetahui sedikit demi sedikit tentang apa yang ada dalam kehidupan ini. Ia mengetahui itu semua dari pengalaman dan tentunya dari lingkungan sekitar. Konsep dalam kepalanya perlahan tumbuh. Ia mulai bisa menyebutkan benda-benda di sekitarnya dengan tepat. Kemampuan kognitifnya mulai meningkat dan ia mulai bisa memanfaatkan apa yang ia punya untuk survive dan bermanfaat di kehidupan ini. Ilustrasi diatas akan berguna jika kita mau memahami cara kerja Machine Learning. Machine Learning konsepnya adalah mengajari komputer dengan data. Data ini isinya input beserta dengan outputnya. Misalkan kita mempunyai data seperti di bawah ini.Bayangkan komputer itu seperti bayi polos yang sudah diilustrasikan di awal tulisan. Disini kita mengajari komputer dengan beberapa data (konsep). di input pertama, kita mengajari komputer dengan gambar lingkaran atas bawah, yang kemudian dikenal dengan angka delapan. Di input kedua kita mengajari hal yang sama meski dengan sedikit perbedaan di gambarnya, begitu juga dengan input ke tiga dan seterusnya. Komputer pun mengerti ""Oh kalo ada gambar dengan bentuk lingkaran atas bawah berarti itu adalah angka delapan"". Lalu terdapat input seperti ini.Komputer pun bingung karena gambar ini belum pernah ia temui sebelumnya. Ia pun berkesimpulan ""Oh ini bukan angka delapan, karena bentuknya beda dengan yang dipelajari sebelumnya (Ingat komputer belum mengenal konsep 'dua'. Karena emang belum diajari. Ingat dengan ilustrasi bayi diawal)"". Contoh lain implementasi Machine Learning yang cukup populer adalah youtube recomendation. Bayangkan ada user yang baru daftar youtube sebut saja A. Karena ini user baru, sistem youtube belum mengenal behavior dari A ini. Konten pertama yang A tonton adalah tentang balapan motogp. Tidak tanggung-tanggung, ia melihat 3 konten langsung tentang balapan motogp. Machine Learning dari youtube pun mulai bekerja dengan menyimpulkan ""Oh si A ini tertarik dengan motogp, maka aku akan menyuguhkan konten motogp kepadanya supaya ia bisa betah di tempatku"". Balik lagi ke ilustrasi awal tadi. Machine Learning, untuk solving problem itu belajar dari data. Sama seperti manusia. Manusia solving problem belajar berdasarkan pengalaman dan informasi yang ia peroleh di masa lalu. Hal yang harus dipahami, untuk memahami Machine Learning adalah menyadari bahwa siklus komputer itu sama seperti siklus manusia. Komputer ini awalnya adalah benda polos yang tidak tau apa-apa, sebelum ia terinstall dengan berbagai program yang membantu ia untuk solving problem."
Bisakah kamu membagikan kode program dalam bahasa apapun yang menampilkan semua bilangan genap di bawah 1000 tanpa menggunakan digit angka apapun di kode programnya?,"Menggunakan javascriptfunction getNum(str) {Â     return strÂ       .split('')Â       .map((_) => _.charCodeAt(''.length))Â       .reduce((_, __) => _ - __);Â }Â Â const dua = getNum('(&');Â const tiga = getNum('.+');Â const sepuluh = (tiga + dua) * dua;Â const seratus = sepuluh * sepuluh;Â const seribu = seratus * sepuluh;Â const nol = dua - dua;Â Â for (let i = nol; i < seribu; i++) {Â     if (i % dua === nol) {Â          console.log(i);Â      }Â }Â Saya membuat sebuah function getNum untuk generate angka 2 dan 3. Kenapa angka 2 dan 3?. Selain karena angkanya yang kecil, saya pikir dari kedua angka tersebut kita bisa meng-crafting angka berapa saja yang kita mau. Implementasinya bisa dilihat di kode saya line 8 - 13. Oh iya untuk outputnya bisa dilihat di bawah ini."
Dapatkah kamu membagikan sebuah program sederhana yang menampilkan nama lengkapmu tanpa bisa dibaca secara langsung untaian alfabetnya di dalam kode sumber programnya?,"Pingin ikutan juga menggunakan Typescriptfunction getName(arr: number[]): string {Â     let name = '';Â     for(let i = 0; i < arr.length; i++){Â         name += String.fromCharCode(arr[i])Â     }Â     return name;Â }Â Â console.log(Â     `Nama saya : ${getName([Â         77, 117, 104, 97, 109, 109, 97, 100, 32, 82, 105, 100, 119, 97, 110,Â     ])}`Â );Â Output :"
Mengapa Java dianggap sebagai bahasa pemrograman yang sulit?,"Karena paradigma pemrogramannya yang langsung Object Oriented Programming (OOP). OOP adalah paradigma pemrograman yang mana melihat kode program itu ke dalam sebuah object. FYI OOP adalah konsep yang bisa dibilang cukup advance buat dipelajari buat pemula. Untuk memahami OOP, kita harus paham dulu tentang paradigma procedural dan functional programming. Di OOP banyak konsep yang harus dipahami seperti class, property, method, constructor, abstract, inheritance dan konsep lainnya. Karena alasan tersebut, orang yang baru belajar programming biasanya memilih Python atau JavaScript sebagai bahasa pertama mereka alih-alih Java."
"Apa hubungan matematika dan pemrograman? Mengapa banyak orang yang bilang ""jika ingin jago ngoding harus bisa matematika""?","Matematika dan programming akarnya sama yaitu logika. Kesamaan lainnya yaitu matematika dan programming itu sama-sama problem solving dan berorientasi detail dan analytical. Programming adalah hal yang baru di era modern saat ini. Bahkan mungkin kita menerima hal yang berbau programming ini ketika kita SMA atau kuliah. Jadi untuk belajar programming di usia tersebut, otomatis kita perlu yang namanya pegangan untuk dijadikan acuan. Dan pegangan yang sangat make sense adalah matematika. Kenapa matematika? Matematika sudah kita cicipi dari sejak kita SD. Disini kita sudah pernah disodori soal matematika yang sederhana hingga yang kompleks. sebenarnya orang yang suka ngerjain dan ngulik soal-soal matematika, sebenarnya ia sudah membentuk mental sebagai seorang problem solver, yang mana hal itu sangat dibutuhkan di dunia programming. Saat ngerjain soal matematika di sekolah, kita memikirkan dan mencari solusi dari suatu problem di secarik kertas. Di programming kita melakukan hal yang sama, cuma bedanya kita menulisnya di text editor. Kita melakukan hal yang sama, cuma objeknya yang berbeda. Sehingga sangat make sense untuk menjadikan matematika sebagai pegangan ketika kita buta akan programming. Dan akhir kata sekaligus opini pribadi dari saya, Untuk belajar programming, kita tidak harus jago matematika. Tapi matematika membantu dan membetuk mental dan pola pikir kita sebagai programmer."
Mengapa matematika begitu sulit dipahami?,"Alasan kenapa banyak orang yang menganggap matematika sulit karena ketika belajar matematika, kita tidak mengaitkan konsep matematika ke dalam kehidupan nyata. Padahal matematika itu butuh konteks supaya bisa dipahami. Contohnya kenapa banyak orang yang hanya bisa penjumlahan, pengurangan, perkalian, dan pembagian? Karena ia sudah terbiasa melakukannya di kehidupan sehari-hari. Contohnya adalah penggunan uang. Saat membeli sesuatu terus dapat kembalian, saat membayar cicilan, atau saat membayar hutang, itu sudah menerapkan konsep matematika bukan? Karena sudah terbiasa dengan hal itu, konsep matematika tersebut bisa nempel di otak kita. Contoh lain adalah kenapa sebagian orang menganggap geometri itu menakutkan? Karena ia tidak mengingimajinasikan geometri di konteks kehidupan nyata. Contohnya orang tidak akan paham konsep luas persegi panjang jika ia tidak membayangkan luas lapangan bola. . Bahkan ada cerita dari teman-teman programmer yang semasa sekolah, ia tidak paham matematika, tapi setelah belajar programming, ia malah paham dan suka matematika.Metode pembelajaran seperti diatas adalah metode Contextual Learning, yaitu metode untuk mengaitkan apa yang sudah dipelajari ke dalam kehidupan nyata. Metode itu digunakan untuk membantu kinerja otak karena otak mempunyai kecenderungan ia hanya bisa mengingat sesuatu yang ber""makna"" buat kita."
Apakah seseorang yang belum pernah belajar JavaScript bisa langsung mempelajari React yang juga pustaka dari JavaScript itu sendiri?,"Kalo dari saya pribadi, jika belum punya pengalaman Javascript sebelumnya tapi sudah tahu tentang konsep-konsep pemrograman seperti looping, conditional, array, dan function. Sebaiknya belajar HTML sama CSS dulu. Baru belajar React, sekalian dengan JavaScriptnya. Prosesnya bisa dimulai dari belajar konsep React seperti JSX, tapi juga dibarengi belajar es6 seperti destructuring, spread operator, arrow function, promise dan konsep es6 yang lain. Jadi mengimplementasikan teknik learning by doing untuk mencegah kebosanan ketika belajar. Tapi jika belum memiliki dasar pemrograman, saran saya lebih baik belajar dasar pemrograman terlebih dahulu."
Bagaimana teknik belajar yang efektif agar mendapatkan pemahaman yang lebih baik?,"Lakukan teknik Feynman Method. Feynman method adalah salah satu metode belajar yang metodenya dengan cara mengajarkan apa yang sudah dipelajari kepada orang lain. Idealnya, sang penemu Richard Feynman menyarankan untuk mengajarkan apa yang sudah dipelajari ke orang lain. Namun yang menjadi masalah bagaimana jika kita tidak menemukan orang lain untuk ""diajari""?. Belum lagi masalah ketika kita mengajari orang lain, bagaimana cara agar ia merasa tidak digurui?, Bagaimana cara agar kita tidak terkesan sok tau ketika mengajari orang lain? Kalo dari pengalman saya, cara untuk meminimalisir hal diatas bisa dengan menulis atau membuat rangkuman tentang apa yang sudah dipelajari dengan bahasa sendiri. Bahasa sendiri saya tulis bold soalnya bagian ini sangat penting untuk diperhatikan. Jangan copy paste penjelasan yang ada pada ppt (jika kita menggunakan ppt). Kemampuan menulis dan menyederhanakan sesuatu akan benar-benar dilatih disini. Pada saat menulis, bayangkan kita sedang menjelaskan hal yang kita pelajari ke orang yang sudah sangat akrab dengan kita, yang dengannya kita merasa didengarkan betul-betul dan benar-benar dihargai. Nanti pada saat mindset ini dipraktekkan, biasanya kita pada saat menulis akan lebih mengalir menjelaskan apa yang sudah dipahami (dengan catatan sebelum itu kita sudah paham dengan apa yang sudah dipelajari, mulai dari konsep, kenapa, dan bagaimana materi itu) . Bayangkan metode ini seperti kita menulis tutorial-tutorial yang ada di Medium atau menulis jawabab di Quora.Sebagai tambahan, jika kita mengaitkan metode ini dengan konsep sedekah yang diajarkan agama. Maka akan nampak bahwa sebenarnya dengan metode ini, kita sedang bersedekah ilmu ke orang lain. Dan kita sudah tau kan kebenaran tentang sedekah? Yaps, pada saat sedekah, nanti kita akan mendapat ganjaran yang lebih besar dari apa yang disedekahkan. Yang mana dalam konteks ini, kita akan mendapatkan lebih banyak pemahaman ilmu."
Bagaimana menjelaskan kepada pemula perbedaan library dan framework?,"Bayangkan kita mau membuat sebuah undangan. Mboh undangan organisasi kampus, undangan pernikahan, atau undangan pengajian. Terus kita mikir ""Bagaimana yah cara membuat undangan tersebut"". Biasanya ketika membuat undangan, kita bisa membuatnya dengan 3 cara. Cara pertama Cara pertama yaitu kita membuat undangan dari awal di sebuah dokumen baru. Jadi misal kita membuatnya pake ms word, kita nyiapin new document. Lalu setelah itu, kita sendiri yang membuat manual elemen-elemennya mulai dari kop undangan, header, yth, dan sebagainya. Cara kedua Cara kedua kita juga sama buat dari dokumen baru, tapi kita ada rujukan file undangan yang sudah ada. Jadi semisal kita mau kop undangannya saja seperti yang ada pada rujukan. Ya tinggal copy paste aja elemen yang dibutuhkan ke file undangan kita. File rujukan bisa lebih dari satu untuk menjaga kemungkinan kita ingin menambahkan elemen yang lain pada file rujukan yang berbeda. Cara ketiga Untuk cara ketiga, kita tidak perlu membuat file undangan baru. Kita sudah disediain template file undangan yang sudah jadi. Jadi kita tinggal gunain file template itu dan kita ubah sesuka hati kita tapi dengan mengikuti struktur dari template yang sudah ada. Untuk cara pertama itu kita bisa ibaratkan seperti membuat sesuatu tanpa bantuan library dan framework. Cara kedua kita bisa ibaratkan membuat sesuatu menggunakan library. Dan cara ketiga membuat sesuatu dengan menggunakan framework. Sekarang fokus ke cara kedua dan ketiga. Untuk cara kedua, kita bisa nentuin elemen mana saja yang ingin dipakai dari file rujukan. Sehingga kita akan lebih bebas dalam proses pembuatan undangannya. Ini salah satu keunggulan library yaitu menawarkan kebebasan. Karakteristik dari library yaitu berbasis fungsionalitas. Untuk cara ketiga, karena ini menggunakan template, maka keunggulannya yaitu akan membuat proses pembuatan lebih mudah dan cepat. Karakteristik dari framework adalah berbasis struktur."
"Mengapa programmer yang sudah senior masih suka cari solusi di Internet, terkadang dikodingin, nanya-nanya terkait pemrograman, mencontek program yang sudah ada, membaca dokumentasi, melihat catatan dan minta diajarin hal baru seputar pemrograman?","Asumsi saya mereka tau bahwa fungsi otak yang sebenarnya digunakan untuk mengolah dan memproses data. Mereka juga sadar bahwa jika mereka menghabiskan waktunya untuk fokus menghafal syntax waktu mereka akan terbuang sia-sia. Karena esensi dari programming itu problem solving, bukan menghafal."
Bagaimana cara agar tidak bucin?,Berpikir rasional.
"Apa penjelasan yang paling sederhana mengenai ""Return"" dalam bahasa pemrograman komputer seperti Python dan lain-lain?","Return adalah sebuah konsep yang ada dalam functional programming. Sebenarnya return Tidak hanya terdapat di python, tapi ada di bahasa pemrograman lain. Cara kerjanya yaitu return akan mengembalikan nilai yang ada dalam sebuah function. Maksudnya begini. Jika kita membuat function dan function tersebut dipanggil, maka nilai dari function tersebut sama dengan returnnya. Supaya lebih gampang, kita langsung ke coontoh dibawah ini.def kuadrat(angka):Â     hasil = angka*angkaÂ     return hasilÂ Diatas adalah sebuah function untuk mencari kuadrat dari sebuah angka. Lalu kita tambahkan codetiga_kuadrat = kuadrat(3)Â print(tiga_kuadrat) # 9Â Kasus diatas adalah untuk mencari kuadrat dari angka 3. Yang perlu dipahami, return dari sebuah function itu sama dengan function tersebut ketika dipanggil. Kalau ditulis dalam persamaan matematis itu kira-kira begini.kuadrat(3) = 9Â tiga_kuadrat = kuadrat(3)Â # tiga_kuadrat = 9Â Lalu apakah bisa sebuah function tanpa return?. Jawabannya adalah bisa. Kalau code diatas ditulis tanpa return, jadinya akan seperti inidef kuadrat(angka):Â     hasil = angka*angkaÂ Â tiga_kuadrat = kuadrat(3)Â print(tiga_kuadrat) # NoneÂ Bisa dilihat function kuadrat(3) akan menghasilkan nilai None di console python. Sebenanrnya function tersebut berjalan, tapi karena tidak ada keyword return, jadinya code tersebut tidak mengembalikan nilai. Semoga bisa dipahami :)"
Apakah seorang pemrogram menghafal kode-kode?,"Mustahil untuk menghafal semua kode yang ada dalam bahasa pemrograman. Otak kita tidak didesain untuk menghafal syntax sebanyak itu. Jadi bagaimana biasanya para programmer/developer ketika membuat kode program? Itulah gunanya internet. Internet dan google sudah seperti sahabat oleh programmer. Mereka adalah teman ngoding yang asyik yang sedia membantu ketika menemukan bug atau lupa syntax. Programmer sekelas expert pun masih sering melakukan ini. Membaca dokumentasi dari technology terkait, googling terkait syntax dan error. Hal-hal seperti itu memang sudah lumrah di kalangan programmer. Karena yang paling penting adalah paham konsep dan algoritma pemrograman seperti looping, percabangan, dan lainnya. Dan bisa mengimplementasikan konsep tadi menjadi sebuah kode program yang bisa berjalan. Nanti juga ketika banyak praktek, syntaxnya akan hafal dengan sendirinya kok. Meskipun sulit untuk hafal 100 persen."
Bagaimana cara bangun pagi untuk orang yang susah bangun pagi?,"Tidur lebih awal maksimal jam 10. Namun bagaimana jika jam segitu saya masih belum ngantuk? Okeâ€¦ berarti pola tidurnya yang memang berantakan. Sekarang pertanyaannya bagaimana mengembalikan pola tidur yang berantakan kembali ke pola tidur yang ideal? Saya punya cara untuk mengembalikan hal ini. Yaitu dengan membuat badan saya secapek-capeknya di siang hari. Bisa dengan berkerja atau apa saja yang bisa membuat badan saya mengeluarkan energi banyak. Dan yang paling penting jangan tidur siang. Ini adalah trik untuk memanipulasi siklus tidur. Nah setelah badan sudah terasa lelah, capek dan ngantuk di malam harinya, maka segera tidur lebih awal. Niatkan untuk bangun jam 4-5. InsyaAllah bisa kok asal niatnya kuat. Setelah itu lakukan hal yang sama kayak kemarin. Jangan tidur siang dan tidur lebih awal. Ini untuk membangun kebiasaan. Makanya butuh repetisi untuk memasukkannya ke dalam bawah sadar."
Apa negara di peta dunia yang memiliki bentuk paling aneh?,"Apakah kamu melihat bentuk yang aneh?Jika tidak, mohon diperhatikan lebih seksama. Jika dilihat, daerah Sumatera, Malaysia, serta Thailand selatan tersebut menghasilkan bentuk mulut buaya yang sedang mangap dengan pulau Sumatera dan semenanjung Malaysia sebagai rahangnya. Bentuk yang unik sekaligus sangat estetik menurut saya."
"Saya seorang pelajar SMA kelas 10, saya mulai tertarik pada pemrograman, dari mana saya memulai nya?","Sudah banyak yang menjawab, tapi saya akan memberikan jawaban lain versi saya sebagai pelengkap. Jika kamu kelas 10 SMA, tidak ada salahnya jika kamu mencoba mengikuti Kompetisi Sains Nasional (KSN) di bidang Informatika. Tujuannya adalah untuk melatih logika berpikir dan melatih problem solving skills. Jangan dibikin beban sampai memasang target juara. Mindset kamu mengikuti ini hanya untuk mengasah problem solving skills. Disini kamu akan menyelesaikan soal-soal logika sederhana sampai yang kompleks. Disini kamu juga akan belajar lebih dalam tentang matematika diskrit (Matematikanya orang Informatika). Disini kamu akan ditantang untuk menyelesaikan beberapa soal pemrograman. Hal ini jika dimanfaatkan dengan baik, bisa menjadi jembatan penghubung kamu ke tujuan kamu selanjutnya. Kamu bisa memulai dari yang paling dasar dulu. Apa itu algoritma. Bagaimana konsep dan cara kerja percabangan dan perulangan (looping). Apa dan bagaimana konsep array. Setelah itu coba berlatih menyelesaikan soal-soal logika. kemampuan analisismu akan diuji disini. Intinya kamu disini membangun mental model sebagai seorang problem solver. Kenapa saya merekomendasikan ini? Karena eman-eman kamu masih kelas 10. Waktumu masih sangat panjang untuk belajar. Karena kalau semisal kamu menyadari bahwa sebenarnya kamu tertarik di programming pas usia 25 tahun, waktu belajarmu tidak seleluasa pas kamu SMA. Alhasil mau belajar aja agak kesusahan karena teringat tanggung jawab yang lain. Sekarang ini banyak yang minat ke IT tapi belajar dasar-dasar nya aja enggan. Pinginnya cepat-cepat belajar framework A, technology A tanpa memperkuat fondasi terlebih dahulu. Nah maksud saya itu biar kamu belajar dasar-dasar nya itu disini. Jadi setelah lulus SMA kamu tinggal menentukan fokus dan tujuanmu di bidang IT itu dimana. Sebagai akhir, saya lampirkan web dari TOKI (Tim Olimpiade Komputer Indonesia) disini."
